ssc_p,hsc_p,hsc_s,degree_p,workex,etest_p,mba_p,status,salary,gender
67,91,Commerce,58,No,55,58.8,Placed,270000,M
79.33,78.33,Science,77.48,Yes,86.5,66.28,Placed,200000,F
65,68,Arts,64,No,75,57.8,Placed,250000,M
56,52,Science,52,No,66,59.43,Not Placed,,F
85.8,73.6,Commerce,73.3,No,96.8,55.5,Placed,425000,M
55,49.8,Science,67.25,Yes,55,51.58,Not Placed,,F
46,49.2,Commerce,79,No,74.28,53.29,Not Placed,,M
82,64,Science,66,Yes,67,62.14,Placed,252000,F
73,79,Commerce,72,No,91.34,61.29,Placed,231000,M
58,70,Commerce,61,No,54,52.21,Not Placed,,F
58,61,Commerce,60,Yes,62,60.85,Placed,260000,M
69.6,68.4,Commerce,78.3,Yes,60,63.7,Placed,250000,F
47,55,Science,65,No,62,65.04,Not Placed,,M
77,87,Commerce,59,No,68,68.63,Placed,218000,F
62,47,Commerce,50,No,76,54.96,Not Placed,,M
65,75,Commerce,69,Yes,72,64.66,Placed,200000,F
63,66.2,Commerce,65.6,Yes,60,62.54,Placed,300000,M
55,67,Commerce,64,No,60,67.28,Not Placed,,F
63,66,Commerce,64,No,68,64.08,Not Placed,,M
60,67,Arts,70,Yes,50.48,77.89,Placed,236000,M
62,65,Commerce,66,No,50,56.7,Placed,265000,M
79,76,Commerce,85,No,95,69.06,Placed,393000,M
69.8,60.8,Science,72.23,No,55.53,68.81,Placed,360000,M
77.4,60,Science,64.74,Yes,92,63.62,Placed,300000,M
76.5,97.7,Science,78.86,No,97.4,74.01,Placed,360000,M
52.58,54.6,Commerce,50.2,Yes,76,65.33,Not Placed,,M
71,79,Commerce,66,Yes,94,57.55,Placed,240000,M
63,67,Commerce,66,No,68,57.69,Placed,265000,M
76.76,76.5,Commerce,67.5,Yes,73.35,64.15,Placed,350000,M
62,67,Commerce,58,No,77,51.29,Not Placed,,M
64,73.5,Commerce,73,No,52,56.7,Placed,250000,M
67,53,Science,65,No,64,58.32,Not Placed,,M
61,81,Commerce,66.4,No,50.89,62.21,Placed,278000,M
87,65,Science,81,Yes,88,72.78,Placed,260000,M
62,51,Science,52,No,68.44,62.77,Not Placed,,M
69,78,Commerce,72,No,71,62.74,Placed,300000,M
51,44,Commerce,57,No,64,51.45,Not Placed,,M
79,76,Science,65.6,No,58,55.47,Placed,320000,M
73,58,Science,66,No,53.7,56.86,Placed,240000,M
81,68,Science,64,No,93,62.56,Placed,411000,M
